,lr,n_split,random_sees,hidden_size,num_layer,weight_physic,Trainable_Params,epoch,train_rMSE,validation_rMSE,test_rMSE,train_shapeDTW,validation_shapeDTW,test_shapeDTW,predicted_r,predicted_y_max,smooth_alpha,ode_int,l2,genotype
0,0.001,0,1,3,1,2,111,2930,0.025,0.064,0.077,0.096,0.146,0.104,0.3353955149650574,0.8080148100852966,,False,1.0,106
0,0.001,0,2,3,1,2,111,1790,0.04,0.082,0.089,0.136,0.196,0.097,0.3437749445438385,0.7796831727027893,,False,1.0,106
0,0.001,0,3,3,1,2,111,2700,0.037,0.073,0.107,0.122,0.183,0.099,0.341272622346878,0.7836892604827881,,False,1.0,106
0,0.001,0,4,3,1,2,111,2620,0.027,0.058,0.077,0.104,0.149,0.099,0.3366228938102722,0.8049843907356262,,False,1.0,106
0,0.001,0,5,3,1,2,111,2990,0.025,0.056,0.08,0.098,0.143,0.094,0.33555868268013,0.8075939416885376,,False,1.0,106
0,0.001,0,1,5,1,2,215,1530,0.024,0.058,0.029,0.082,0.127,0.069,0.3849958777427673,0.6588223576545715,,False,1.0,122
0,0.001,0,2,5,1,2,215,2960,0.023,0.053,0.047,0.08,0.128,0.078,0.3886922299861908,0.6528913378715515,,False,1.0,122
0,0.001,0,3,5,1,2,215,2010,0.03,0.047,0.039,0.084,0.133,0.061,0.3899902403354645,0.6513940095901489,,False,1.0,122
0,0.001,0,4,5,1,2,215,2110,0.022,0.042,0.035,0.077,0.122,0.071,0.3922865688800812,0.655013918876648,,False,1.0,122
0,0.001,0,5,5,1,2,215,1550,0.022,0.049,0.041,0.077,0.14,0.078,0.3867663145065307,0.6614787578582764,,False,1.0,122
0,0.001,0,1,5,1,2,215,1510,0.027,0.046,0.038,0.087,0.086,0.082,0.3717042505741119,0.7268297076225281,,False,1.0,133
0,0.001,0,2,5,1,2,215,2480,0.027,0.041,0.054,0.09,0.091,0.096,0.3762228786945343,0.7195190787315369,,False,1.0,133
0,0.001,0,3,5,1,2,215,2780,0.027,0.039,0.049,0.09,0.08,0.09,0.3750811219215393,0.7250890135765076,,False,1.0,133
0,0.001,0,4,5,1,2,215,2590,0.024,0.035,0.07,0.085,0.082,0.086,0.3806453943252563,0.7182197570800781,,False,1.0,133
0,0.001,0,5,5,1,2,215,1560,0.027,0.04,0.046,0.088,0.106,0.097,0.3735512495040893,0.7319692373275757,,False,1.0,133
0,0.001,0,1,3,1,9,111,2990,0.022,0.082,0.036,0.088,0.089,0.104,0.3022736012935638,0.809748113155365,,False,0.1,17
0,0.001,0,2,3,1,9,111,1870,0.035,0.079,0.032,0.128,0.105,0.106,0.2987018525600433,0.8134467005729675,,False,0.1,17
0,0.001,0,3,3,1,9,111,2270,0.04,0.04,0.04,0.117,0.09,0.11,0.2921409904956817,0.8282661437988281,,False,0.1,17
0,0.001,0,4,3,1,9,111,1620,0.021,0.065,0.033,0.085,0.092,0.109,0.2980517446994781,0.8479498028755188,,False,0.1,17
0,0.001,0,5,3,1,9,111,2570,0.021,0.083,0.035,0.089,0.085,0.111,0.3003671169281006,0.8384395837783813,,False,0.1,17
0,0.001,0,1,5,1,2,215,1500,0.016,0.031,0.045,0.062,0.086,0.073,0.4072069525718689,0.7091543078422546,,False,0.1,218
0,0.001,0,2,5,1,2,215,2920,0.018,0.036,0.04,0.068,0.084,0.074,0.4176898300647735,0.6842779517173767,,False,0.1,218
0,0.001,0,3,5,1,2,215,1570,0.018,0.035,0.085,0.072,0.087,0.063,0.4087970852851867,0.703307569026947,,False,0.1,218
0,0.001,0,4,5,1,2,215,1850,0.018,0.033,0.069,0.069,0.087,0.067,0.4124009907245636,0.7063944935798645,,False,0.1,218
0,0.001,0,5,5,1,2,215,1580,0.019,0.033,0.059,0.074,0.084,0.071,0.4076023995876312,0.7064740061759949,,False,0.1,218
0,0.001,0,1,3,1,2,111,2960,0.02,0.042,0.039,0.075,0.088,0.069,0.3563914895057678,0.6270037889480591,,False,1.0,254
0,0.001,0,2,3,1,2,111,1500,0.016,0.06,0.028,0.064,0.098,0.065,0.354950487613678,0.6450847387313843,,False,1.0,254
0,0.001,0,3,3,1,2,111,1500,0.025,0.038,0.043,0.078,0.094,0.054,0.3574804961681366,0.6203198432922363,,False,1.0,254
0,0.001,0,4,3,1,2,111,1530,0.019,0.038,0.037,0.074,0.094,0.066,0.3545229732990265,0.6481118202209473,,False,1.0,254
0,0.001,0,5,3,1,2,111,1860,0.025,0.044,0.016,0.074,0.092,0.053,0.3565493822097778,0.6267677545547485,,False,1.0,254
0,0.001,0,1,3,1,2,111,2900,0.023,0.082,0.069,0.09,0.158,0.074,0.3425477743148803,0.7618540525436401,,False,1.0,282
0,0.001,0,2,3,1,2,111,2170,0.028,0.09,0.074,0.11,0.191,0.065,0.3435873687267303,0.7592054009437561,,False,1.0,282
0,0.001,0,3,3,1,2,111,1910,0.03,0.083,0.086,0.113,0.186,0.064,0.3463203310966491,0.7484329342842102,,False,1.0,282
0,0.001,0,4,3,1,2,111,1600,0.027,0.071,0.079,0.106,0.158,0.078,0.3432322442531585,0.7681509852409363,,False,1.0,282
0,0.001,0,5,3,1,2,111,1550,0.025,0.079,0.079,0.096,0.156,0.065,0.3438379466533661,0.7633037567138672,,False,1.0,282
0,0.001,0,1,3,1,2,111,2160,0.039,0.065,0.098,0.13,0.141,0.087,0.3387788236141205,0.8001815676689148,,False,1.0,294
0,0.001,0,2,3,1,2,111,1500,0.051,0.077,0.093,0.162,0.177,0.075,0.3474502563476562,0.7843443155288696,,False,1.0,294
0,0.001,0,3,3,1,2,111,1520,0.047,0.066,0.1,0.151,0.162,0.073,0.34349325299263,0.7882254123687744,,False,1.0,294
0,0.001,0,4,3,1,2,111,2810,0.04,0.062,0.091,0.132,0.136,0.093,0.3372417390346527,0.8186218738555908,,False,1.0,294
0,0.001,0,5,3,1,2,111,2420,0.038,0.062,0.092,0.127,0.133,0.086,0.3378000557422638,0.8144972324371338,,False,1.0,294
0,0.001,0,1,3,1,2,111,2480,0.031,0.085,0.052,0.107,0.185,0.133,0.3459838628768921,0.7213426232337952,,False,1.0,2
0,0.001,0,2,3,1,2,111,2850,0.034,0.097,0.047,0.12,0.215,0.119,0.3441144526004791,0.7315065860748291,,False,1.0,2
0,0.001,0,3,3,1,2,111,1820,0.036,0.09,0.058,0.125,0.21,0.124,0.3476795554161072,0.718477725982666,,False,1.0,2
0,0.001,0,4,3,1,2,111,1690,0.034,0.078,0.059,0.118,0.175,0.138,0.3455392122268677,0.7344605326652527,,False,1.0,2
0,0.001,0,5,3,1,2,111,2320,0.031,0.08,0.055,0.109,0.186,0.122,0.3436296880245209,0.738099217414856,,False,1.0,2
0,0.001,0,1,3,1,2,111,2800,0.024,0.074,0.054,0.093,0.133,0.124,0.337832897901535,0.8070529699325562,,False,1.0,301
0,0.001,0,2,3,1,2,111,2910,0.029,0.083,0.049,0.109,0.165,0.122,0.3378399014472961,0.8074826002120972,,False,1.0,301
0,0.001,0,3,3,1,2,111,2590,0.033,0.074,0.06,0.118,0.16,0.121,0.3395147621631622,0.8015458583831787,,False,1.0,301
0,0.001,0,4,3,1,2,111,1550,0.03,0.07,0.058,0.108,0.149,0.138,0.3384996652603149,0.8081296682357788,,False,1.0,301
0,0.001,0,5,3,1,2,111,1650,0.025,0.071,0.055,0.095,0.131,0.116,0.3382977545261383,0.8118947744369507,,False,1.0,301
0,0.001,0,1,3,1,9,111,2800,0.033,0.062,0.057,0.098,0.138,0.097,0.2775977551937103,0.817441463470459,,False,1.0,302
0,0.001,0,2,3,1,9,111,2580,0.04,0.076,0.047,0.118,0.164,0.091,0.2793702781200409,0.8150672316551208,,False,1.0,302
0,0.001,0,3,3,1,9,111,1550,0.035,0.061,0.062,0.105,0.146,0.107,0.2780033648014068,0.8189970254898071,,False,1.0,302
0,0.001,0,4,3,1,9,111,1550,0.036,0.058,0.056,0.107,0.151,0.106,0.2789239287376404,0.8218022584915161,,False,1.0,302
0,0.001,0,5,3,1,9,111,1560,0.033,0.06,0.045,0.096,0.134,0.085,0.2782997488975525,0.8272486329078674,,False,1.0,302
0,0.001,0,1,3,1,2,111,1650,0.024,0.041,0.041,0.093,0.09,0.069,0.3418178260326385,0.7369583249092102,,False,1.0,30
0,0.001,0,2,3,1,2,111,2180,0.028,0.048,0.037,0.106,0.105,0.07,0.3428129851818084,0.7343738675117493,,False,1.0,30
0,0.001,0,3,3,1,2,111,2890,0.026,0.042,0.042,0.099,0.1,0.069,0.3402194678783417,0.742520272731781,,False,1.0,30
0,0.001,0,4,3,1,2,111,1700,0.031,0.047,0.048,0.112,0.096,0.075,0.3417151868343353,0.7415265440940857,,False,1.0,30
0,0.001,0,5,3,1,2,111,2240,0.025,0.042,0.044,0.094,0.099,0.071,0.3403747379779815,0.7423896789550781,,False,1.0,30
0,0.001,0,1,3,1,2,111,2110,0.02,0.036,0.056,0.075,0.091,0.072,0.3550902903079986,0.6255306601524353,,False,1.0,335
0,0.001,0,2,3,1,2,111,1520,0.022,0.064,0.038,0.077,0.101,0.059,0.3525519073009491,0.6530038714408875,,False,1.0,335
0,0.001,0,3,3,1,2,111,1590,0.025,0.028,0.05,0.089,0.077,0.059,0.3550741076469421,0.6273773908615112,,False,1.0,335
0,0.001,0,4,3,1,2,111,1590,0.021,0.036,0.051,0.08,0.095,0.07,0.3513135313987732,0.6549302935600281,,False,1.0,335
0,0.001,0,5,3,1,2,111,2500,0.026,0.029,0.024,0.083,0.083,0.061,0.35258948802948,0.6328009366989136,,False,1.0,335
0,0.001,0,1,5,1,2,215,1890,0.015,0.043,0.048,0.059,0.068,0.08,0.4167758226394653,0.7052459120750427,,False,0.1,339
0,0.001,0,2,5,1,2,215,2960,0.018,0.053,0.029,0.067,0.079,0.062,0.420177161693573,0.6997367143630981,,False,0.1,339
0,0.001,0,3,5,1,2,215,2880,0.019,0.044,0.024,0.073,0.08,0.056,0.4147051572799682,0.7073184847831726,,False,0.1,339
0,0.001,0,4,5,1,2,215,2330,0.019,0.041,0.038,0.071,0.072,0.058,0.4171581268310547,0.7025871276855469,,False,0.1,339
0,0.001,0,5,5,1,2,215,1570,0.02,0.042,0.023,0.079,0.075,0.064,0.4095438420772552,0.7001078724861145,,False,0.1,339
0,0.001,0,1,3,1,2,111,2240,0.02,0.084,0.058,0.079,0.151,0.073,0.3372501134872436,0.795174777507782,,False,1.0,33
0,0.001,0,2,3,1,2,111,1590,0.037,0.098,0.04,0.12,0.193,0.099,0.3450524508953094,0.772673487663269,,False,1.0,33
0,0.001,0,3,3,1,2,111,1520,0.034,0.073,0.071,0.118,0.195,0.089,0.3444978296756744,0.764936089515686,,False,1.0,33
0,0.001,0,4,3,1,2,111,1560,0.024,0.074,0.06,0.088,0.182,0.092,0.3384827971458435,0.7881731986999512,,False,1.0,33
0,0.001,0,5,3,1,2,111,2050,0.025,0.071,0.044,0.083,0.165,0.073,0.3371509313583374,0.7944231629371643,,False,1.0,33
0,0.001,0,1,5,1,9,215,2200,0.024,0.036,0.063,0.082,0.082,0.094,0.3105272948741913,0.6930150389671326,,False,1.0,341
0,0.001,0,2,5,1,9,215,2950,0.026,0.039,0.074,0.089,0.087,0.095,0.3121041357517242,0.6772670745849609,,False,1.0,341
0,0.001,0,3,5,1,9,215,2260,0.033,0.032,0.085,0.089,0.087,0.094,0.3148438036441803,0.6804401278495789,,False,1.0,341
0,0.001,0,4,5,1,9,215,1710,0.02,0.018,0.032,0.073,0.059,0.108,0.3181086778640747,0.6831367015838623,,False,1.0,341
0,0.001,0,5,5,1,9,215,2660,0.022,0.037,0.064,0.076,0.092,0.114,0.3109814524650574,0.6947385668754578,,False,1.0,341
0,0.001,0,1,3,1,2,111,2990,0.035,0.068,0.077,0.118,0.158,0.107,0.3350341618061065,0.8189297318458557,,False,1.0,362
0,0.001,0,2,3,1,2,111,2330,0.046,0.076,0.089,0.148,0.187,0.107,0.337979108095169,0.8080836534500122,,False,1.0,362
0,0.001,0,3,3,1,2,111,1730,0.039,0.065,0.088,0.129,0.162,0.114,0.336326390504837,0.8159386515617371,,False,1.0,362
0,0.001,0,4,3,1,2,111,2650,0.037,0.066,0.077,0.123,0.16,0.111,0.3345918655395508,0.8242015242576599,,False,1.0,362
0,0.001,0,5,3,1,2,111,2330,0.035,0.069,0.073,0.118,0.149,0.095,0.3349622786045074,0.8244011402130127,,False,1.0,362
0,0.001,0,1,3,1,2,111,1960,0.028,0.048,0.056,0.104,0.096,0.09,0.3412827253341675,0.7274345755577087,,False,1.0,5
0,0.001,0,2,3,1,2,111,1810,0.033,0.051,0.058,0.117,0.107,0.076,0.3444731533527374,0.7194992303848267,,False,1.0,5
0,0.001,0,3,3,1,2,111,1960,0.031,0.05,0.055,0.113,0.105,0.082,0.3426671922206878,0.7227803468704224,,False,1.0,5
0,0.001,0,4,3,1,2,111,1590,0.035,0.055,0.061,0.118,0.086,0.088,0.3420523703098297,0.7291135787963867,,False,1.0,5
0,0.001,0,5,3,1,2,111,1700,0.032,0.049,0.055,0.112,0.107,0.08,0.3423689305782318,0.7217138409614563,,False,1.0,5
0,0.001,0,1,3,1,2,111,2700,0.034,0.111,0.057,0.118,0.244,0.132,0.3336178958415985,0.8001013398170471,,False,1.0,6
0,0.001,0,2,3,1,2,111,2800,0.04,0.114,0.072,0.141,0.297,0.145,0.3366734087467193,0.7893257737159729,,False,1.0,6
0,0.001,0,3,3,1,2,111,2540,0.04,0.114,0.072,0.141,0.301,0.146,0.3367660939693451,0.7866405248641968,,False,1.0,6
0,0.001,0,4,3,1,2,111,1780,0.039,0.107,0.068,0.133,0.247,0.16,0.3359201848506927,0.793402910232544,,False,1.0,6
0,0.001,0,5,3,1,2,111,2770,0.039,0.113,0.065,0.137,0.294,0.138,0.3353097438812256,0.7905376553535461,,False,1.0,6
