,genotype,random_sees,validation_rMSE,train_rMSE,test_rMSE,validation_shapDTW,train_shapDTW,test_shapDTW,predicted_r,predicted_y_max
33,33,1,0.06051948338982548,0.04917566997344188,0.14318747469514045,0.14997900834779468,0.14776842800370638,0.12678886248997284,0.10661622304891485,0.9143626444104416
33,33,2,0.06051917525673332,0.049175676658209364,0.14318766220236576,0.1499778785468716,0.14776739604637737,0.1267878377031883,0.10661620715883839,0.9143636201905699
33,33,3,0.060519509259421796,0.04917567161807601,0.1431874315659648,0.14997885142631184,0.14776835935226412,0.12678870581679852,0.10661621108720559,0.9143627974968771
33,33,4,0.0605195404974786,0.04917566666624089,0.14318741464246326,0.149978985147505,0.1477684245044428,0.12678882819354576,0.10661621370713587,0.9143626806744165
33,33,5,0.06051945209399362,0.049175666249155016,0.14318749367978176,0.14997889304742248,0.14776834683330353,0.1267887578771974,0.10661622140730939,0.9143627440281514
106,106,1,0.08378986625532385,0.05047645774716181,0.1463644783816169,0.1890459235926339,0.17212614345913213,0.12786713740279682,0.10667256843769654,0.9340580148683502
106,106,2,0.08378983320246383,0.050476461162778034,0.14636450099335002,0.1890457567442235,0.1721260968018487,0.12786710003750912,0.10667256599383565,0.9340581447467485
106,106,3,0.08378983241614554,0.05047646117047577,0.1463645012462628,0.18904574832976412,0.1721260844805072,0.12786709744771257,0.10667256574704645,0.9340581517200435
106,106,4,0.08378959827453708,0.05047646751517018,0.14636468139173164,0.18904487773866668,0.17212619758878478,0.1278669520366233,0.10667256181629842,0.9340587995289231
106,106,5,0.08378985942580028,0.050476458834212416,0.14636447672965777,0.18904579050839396,0.17212611333957975,0.127867091900723,0.10667256368516848,0.9340581279407022
122,122,1,0.057547720299167576,0.03895113481194118,0.08363435246894131,0.13041893638141652,0.11817139951259548,0.09337089320650742,0.10749069697988459,0.7052900101482438
122,122,2,0.0575476615140123,0.0389511403967933,0.08363444037371295,0.13041891596765207,0.11817133348458535,0.09337076767012809,0.10749070769689717,0.7052900978211726
122,122,3,0.0575477136282184,0.03895113671301892,0.08363436889088036,0.1304189545604458,0.1181713562043507,0.093370852773267,0.10749069818162213,0.7052900420410388
122,122,4,0.057547641577928986,0.03895113809408495,0.08363446610497373,0.13041889608022425,0.11817135983537157,0.09337074166231041,0.10749071133460843,0.7052901136737053
122,122,5,0.05754780064277798,0.03895114221035975,0.08363434589207967,0.13041932528473293,0.11817134043926991,0.09337060352693528,0.1074906821218819,0.705290276829657
133,133,1,0.053882334484992356,0.049629325652618225,0.10037039707963627,0.0995106269303746,0.1517631173459093,0.1075491025958101,0.10538163455834731,0.7835018166863772
133,133,2,0.0538824202718767,0.04962932805327563,0.10037031407881045,0.09951069378478898,0.1517630939394074,0.10754910147746864,0.10538162118668204,0.7835018193120398
133,133,3,0.05388247262761027,0.04962932903478412,0.10037026429375279,0.09951073103954176,0.15176305076056396,0.1075491067061778,0.10538161282328198,0.7835018261016937
133,133,4,0.053882463419632556,0.049629329184516235,0.10037026993317266,0.09951073714576109,0.1517630761995958,0.10754908467215568,0.10538161499795339,0.7835018063941293
133,133,5,0.053882426839175816,0.04962932720766838,0.10037038131625864,0.09951040001514451,0.1517630700191663,0.10754959996345423,0.10538160355539654,0.7835022566535974
5,5,1,0.05389239566812902,0.0445396998511974,0.10831415104968044,0.10989813485178666,0.13551499797728467,0.11662389621725217,0.10807847143104536,0.8166694427817387
5,5,2,0.053892430924390146,0.04453970109392846,0.10831411440490342,0.10989810442157981,0.13551495529563715,0.1166238563345032,0.10807846324445049,0.8166694955169154
5,5,3,0.05389240541183795,0.04453970181582968,0.1083141410659375,0.10989803505311019,0.13551498316902535,0.11662379203894115,0.10807846436579338,0.816669556379235
5,5,4,0.05389243559730017,0.04453970107936232,0.10831410953834635,0.10989810629771431,0.13551495908897476,0.11662385707169051,0.10807846246893593,0.8166694961034437
5,5,5,0.05389243888590175,0.04453970210238152,0.10831410618466956,0.10989806339570529,0.13551494483760124,0.1166238125149628,0.10807845960431947,0.8166695444330423
30,30,1,0.030506748774897546,0.04768612809659181,0.10606077900579315,0.0989172604671251,0.15297216037906983,0.14552416425241113,0.11227516549596432,0.8221141137746076
30,30,2,0.030506766838909093,0.04768612809942969,0.10606076225390176,0.09891729869650134,0.15297217114087538,0.14552420449566122,0.11227516374368163,0.8221140870976418
30,30,3,0.030506689983438928,0.0476861179392431,0.10606082446297957,0.09891709857091578,0.15297210931545113,0.1455239691331574,0.11227516840070045,0.8221142461036111
30,30,4,0.030506771256310863,0.04768612648609314,0.10606076588637138,0.09891733998314814,0.15297220530029418,0.14552426901209425,0.11227516571280308,0.8221140417860863
30,30,5,0.03050675560263189,0.047686141328844134,0.10606091712009268,0.09891787179517558,0.15297248811982786,0.14552520126595744,0.11227520963950546,0.8221133788051814
218,218,1,0.04321109831234827,0.038881737665869345,0.10057874274386146,0.07371585159241736,0.12415293104575681,0.08358172345925276,0.10856669136757127,0.7373962041926247
218,218,2,0.04321121670075049,0.038881740559091944,0.10057870466305942,0.07371617373365186,0.12415266161024045,0.0835817294189773,0.10856666545970994,0.7373965502781141
218,218,3,0.043211148267772906,0.03888174055400963,0.1005787754438447,0.07371610495721405,0.12415266438518657,0.08358169932054373,0.10856667677609161,0.7373965508629134
218,218,4,0.04321120176207364,0.03888174006177652,0.1005787105133515,0.07371613560293536,0.1241526893473964,0.08358172809316163,0.10856666864869209,0.7373965109102815
218,218,5,0.04321124946453759,0.03888174061593437,0.10057867021278306,0.07371620530802282,0.12415266166199668,0.08358174413683057,0.10856666008390381,0.7373965476843296
2,2,1,0.09537688410642706,0.053175452487741554,0.10946401952089693,0.23371757292362993,0.1887400927688367,0.2219837246262801,0.1063917450511424,0.8391830343749047
2,2,2,0.09537691333868174,0.05317544441336072,0.10946403847280155,0.2337177332504347,0.18874016913642078,0.22198386142173096,0.10639174857649486,0.8391829176837391
2,2,3,0.09537672656822298,0.05317543226089415,0.10946419387907601,0.23371759827621502,0.18874013684783653,0.22198384181099512,0.10639177288968507,0.8391829510441948
2,2,4,0.095376939058913,0.053175447808214475,0.1094639530451466,0.23371754588395754,0.1887400551646496,0.22198366627633573,0.10639173438589916,0.8391830780097382
2,2,5,0.0953768922826821,0.05317545576222528,0.1094641160847326,0.23371791132565872,0.1887402456810985,0.22198404490523535,0.10639176149992363,0.8391827666565388
17,17,1,0.11787590955561536,0.041929155809141624,0.0692150381959308,0.14225812661907958,0.13857007091707174,0.17407823374126666,0.10329416514686357,0.892729983545671
17,17,2,0.11787472105693905,0.04191961072374055,0.06923011426569686,0.14186447543318562,0.13836728804244972,0.17397916436968555,0.10328133142812651,0.8932013096310076
17,17,3,0.11787595957952794,0.04192916095828836,0.0692150054421996,0.1422580659281395,0.1385700220875501,0.17407822486911356,0.10329415733264208,0.89273005758427
17,17,4,0.11787597169920608,0.041929176183486426,0.06921499528276055,0.14225811598406152,0.13857007715551675,0.17407823962155858,0.1032941575828403,0.89272999794888
17,17,5,0.11787592776608942,0.0419291605485535,0.06921502748405275,0.14225806923320766,0.13857004354425867,0.17407822129970932,0.1032941611334988,0.8927300527742366
254,254,1,0.05564683414532483,0.039573763134176335,0.08051742506569298,0.11148797908467656,0.11472076640720884,0.09392596943793748,0.10383267999864662,0.7315179842427596
254,254,2,0.05564677356349718,0.03957376387998288,0.08051748747302416,0.11148783019031815,0.11472066628322516,0.09392593914520232,0.1038326819803141,0.7315181334238957
254,254,3,0.05564689477853539,0.039573767178467265,0.08051736903516363,0.11148791575239651,0.11472067376162971,0.09392599256124126,0.10383266474588412,0.7315180939370853
254,254,4,0.05564686677552202,0.03957376574105376,0.08051739549037235,0.11148792590571839,0.11472069379730801,0.09392598123406833,0.10383267059623276,0.7315180665665031
254,254,5,0.05564688742287851,0.03957376819339766,0.08051737699861683,0.11148788490661128,0.11472067321789439,0.09392598844988262,0.10383266418745134,0.7315181276220899
282,282,1,0.10171110762783907,0.04004715133745228,0.140381875634789,0.22366559953539641,0.14483514811072895,0.10447277901653822,0.10694756908756353,0.8850992591454363
282,282,2,0.10171109534986175,0.04004715634491867,0.14038187241496147,0.22366535751656777,0.14483516414462483,0.10447263975481577,0.1069475615867293,0.8850994281738099
282,282,3,0.10171113425154085,0.04004715030204395,0.14038185103842185,0.22366563784777896,0.1448351408748482,0.10447278578048634,0.10694756690351592,0.8850992390528589
282,282,4,0.10171103498592876,0.0400471504458253,0.1403819436835959,0.223665509465729,0.14483516078941844,0.10447276935115951,0.1069475756074254,0.8850993036562855
282,282,5,0.10194205771070139,0.040036539277578984,0.14025322794831077,0.22524083208508053,0.14466426423967582,0.10532932006426682,0.10697660261069866,0.884027331274905
294,294,1,0.07285574746466933,0.043411708795147344,0.15424191037813428,0.1580389839768159,0.14285025651005334,0.14421077088575757,0.10497508715552338,0.958445694226426
294,294,2,0.07285574746062236,0.04341170577379912,0.1542419143810659,0.15803895255298575,0.1428502693693799,0.1442108198567161,0.10497508591751994,0.9584457281405396
294,294,3,0.07285562278487753,0.04341170951111788,0.15424200526923054,0.15803896260293862,0.14285036989005911,0.14421066397777305,0.10497510316377354,0.9584456012670646
294,294,4,0.07285575458646175,0.043411710348768444,0.15424190536879306,0.15803898197140406,0.14285025676456858,0.14421078202220408,0.10497508611243786,0.9584457030206859
294,294,5,0.07285574787423808,0.043411710202926355,0.15424190978720664,0.15803898624371235,0.14285025571475662,0.14421076781579414,0.10497508718670523,0.9584456921643792
301,301,1,0.08238224759810298,0.0445720179977745,0.10956597823489624,0.16743713861575996,0.15066065219700542,0.17490866313060555,0.1048167941135188,0.9539263665096797
301,301,2,0.0823822737068359,0.04457200459250804,0.10956618978067753,0.1674387705855328,0.1506618452147566,0.17491004948817687,0.10481685083508539,0.9539248939118423
301,301,3,0.08238225584779105,0.04457201758699373,0.10956597164661182,0.16743714364789145,0.15066064704559531,0.174908667328337,0.10481679332657717,0.953926364337288
301,301,4,0.0823822161243295,0.04457201281394203,0.10956599951900224,0.1674370926481113,0.15066064439725724,0.17490862435846238,0.10481679612835432,0.9539263990874893
301,301,5,0.08238226870576516,0.04457201680471734,0.10956594630890586,0.16743704669626527,0.15066065792474076,0.17490858483826194,0.10481678826271199,0.95392645599541
302,302,1,0.084072413584514,0.048342635417519056,0.12202992412595921,0.18175205634723413,0.14607199757024575,0.12717383076214497,0.10156291720415245,0.9181860645557114
302,302,2,0.08397650493757018,0.04830783649055569,0.12209521036622512,0.1814470918235055,0.1460521143610621,0.12687955726828906,0.10156193453535348,0.9184572067361559
302,302,3,0.08407227340250768,0.04834262324037582,0.12203005909244126,0.18175226412518566,0.14607236611226376,0.12717400171529844,0.10156293971127497,0.9181858600207156
302,302,4,0.08407224660437919,0.04834262319118074,0.12203008155311768,0.18175224962195213,0.14607236098934678,0.1271739837516217,0.10156294200191765,0.9181858713829242
302,302,5,0.08407226063111924,0.0483426289909209,0.122030069535917,0.1817522529889909,0.1460724061070405,0.12717398920324383,0.10156294064325662,0.9181858693721225
335,335,1,0.03673811367026372,0.04990655504256228,0.09874958117735791,0.07460888508041219,0.14418410844195775,0.12461840024688428,0.10462441702974543,0.7321178782610072
335,335,2,0.036738324600873215,0.04990656450672973,0.09874949706617102,0.07460921460166248,0.14418356664130078,0.12461768579561765,0.1046243690532607,0.7321184772811902
335,335,3,0.03673823149466791,0.049906572488268845,0.09874968030220178,0.07460941051728916,0.14418333386616966,0.12461740532567905,0.10462438822857087,0.7321187095385842
335,335,4,0.036738324167687283,0.04990656383050718,0.0987494952629781,0.07460920930832891,0.14418359097644404,0.12461769532088995,0.10462436917889992,0.7321184693340783
335,335,5,0.03673834159853138,0.04990656448517626,0.09874947268174578,0.07460920001966721,0.14418357876234203,0.12461770003750612,0.1046243654321167,0.7321184656919912
339,339,1,0.06452084257463225,0.02982623159026192,0.06967652127973187,0.09609935045141224,0.10274711589861686,0.09142610787777898,0.10240197999659992,0.7312486815152092
339,339,2,0.06452085224988091,0.02982622255084019,0.06967651176958864,0.09609936409076564,0.10274706300219205,0.09142614859352681,0.10240197964805228,0.7312486547491077
339,339,3,0.06452062613257802,0.029826226269505547,0.06967666531489762,0.09609975194157132,0.10274760570913768,0.09142706730966862,0.10240204059800985,0.7312477525785905
339,339,4,0.06452085807736062,0.0298262276865498,0.06967651591962384,0.09609927073130374,0.1027470521636896,0.09142590425393317,0.10240197184284724,0.7312488582504078
339,339,5,0.06452085747267669,0.029826252310049692,0.06967650935229185,0.09609934352509317,0.10274714697013887,0.0914260966522264,0.10240197737485737,0.7312487006827597
341,341,1,0.04935056295719866,0.03747649969259223,0.10290111017890075,0.09823644044645626,0.12075029779859842,0.10963063747197048,0.10403644328224826,0.7269817067504536
341,341,2,0.04935033032862723,0.03747649812177027,0.10290114406984237,0.09823557823143143,0.12075058176396987,0.1096298299506747,0.1040364872409481,0.7269810292929313
341,341,3,0.04935056431148787,0.03747650001375568,0.10290110499594593,0.09823643124326922,0.12075029240356822,0.10963062092108128,0.10403644325447874,0.7269816932685986
341,341,4,0.04935056461999888,0.03747649948476968,0.10290110673765335,0.09823643747832053,0.12075029954411938,0.10963062960267701,0.10403644311925694,0.726981700405692
341,341,5,0.04935058804536405,0.03747650047033643,0.10290108501356361,0.09823647206248351,0.12075028448084399,0.10963063286248934,0.10403643953294794,0.7269817046198579
6,6,1,0.11477872240558788,0.05481585972234466,0.12124827260891907,0.29693490215621615,0.19305076886571607,0.24804766740467613,0.10821136223228467,0.9154013280356631
6,6,2,0.11477874293032121,0.054815868587748576,0.12124814522635369,0.2969345996176006,0.1930506999246771,0.24804723442937962,0.10821134174747801,0.9154015692854713
6,6,3,0.11477860798056207,0.054815870868606405,0.12124824086440655,0.29693442978031825,0.19305076043644603,0.24804716602448146,0.10821135520235559,0.9154016522604136
6,6,4,0.11477864953360915,0.05481586986757871,0.12124823065716857,0.2969345380681619,0.1930507357519654,0.24804726269847827,0.1082113542093105,0.9154015834181433
6,6,5,0.11477883973796625,0.05481586559718578,0.12124807368397,0.29693471291059315,0.19305068515344542,0.24804727196587575,0.10821133161492022,0.9154015163674627
362,362,1,0.07727332159464168,0.049337152824192376,0.15081968297756032,0.16089672113986428,0.16524182431133771,0.13656239763631553,0.105698926664851,0.9754099487345118
362,362,2,0.07727328666830327,0.049337151885129986,0.15081971539156333,0.1608966330410218,0.16524175315492287,0.13656237549002312,0.10569892779482418,0.9754100131120624
362,362,3,0.07727333382680791,0.04933714887413103,0.15081967226720086,0.16089669269747897,0.16524178245502952,0.13656239354016203,0.1056989234978333,0.9754099921221078
362,362,4,0.07727326625633818,0.0493371517028646,0.15081973505657895,0.16089651490026236,0.1652418005396455,0.13656234922180877,0.1056989253378395,0.9754101248538953
362,362,5,0.07727336108215346,0.04933715207795435,0.15081964709971643,0.16089674969351658,0.16524178444341142,0.13656240847420661,0.1056989220674637,0.9754099549519013
