,ymax,r,data_loss,physic_loss
0,0.5947700142860413,0.2975899875164032,0.2736039459705353,1.2859584330726648e-07
1,0.6047700047492981,0.28758999705314636,0.2725988030433655,5.9156104725843765e-08
2,0.6146020293235779,0.2775876820087433,0.25718948245048523,1.4223367543308996e-06
3,0.6216759085655212,0.2741864323616028,0.22660353779792786,4.486557259042456e-08
4,0.6160528063774109,0.2680846154689789,0.24638709425926208,1.5351740785263248e-07
5,0.6125766634941101,0.2648792266845703,0.25011518597602844,2.299183734066901e-07
6,0.61031174659729,0.26329565048217773,0.2462799996137619,1.9759263523155825e-07
7,0.609304666519165,0.26327595114707947,0.2358561009168625,6.73073874413177e-11
8,0.6043038964271545,0.2583242952823639,0.2544257342815399,3.0688922834087864e-07
9,0.5998876690864563,0.25396525859832764,0.2665702998638153,9.372405656904448e-07
10,0.5959483981132507,0.25007981061935425,0.2720734477043152,1.0494442221897771e-07
11,0.5924183130264282,0.2465885430574417,0.27256324887275696,3.644372554845177e-08
12,0.5892447233200073,0.24342966079711914,0.2728741466999054,4.472879595596169e-08
13,0.5863842368125916,0.24056148529052734,0.2731524407863617,5.251214929558046e-08
14,0.5838005542755127,0.23794928193092346,0.27340152859687805,5.969038170405838e-08
15,0.5814629793167114,0.23556363582611084,0.27362433075904846,6.622030355174503e-08
16,0.5793452262878418,0.23337940871715546,0.27382367849349976,7.20976572665677e-08
17,0.5774244666099548,0.2313748598098755,0.27400198578834534,7.734238351986278e-08
18,0.5756809115409851,0.22953106462955475,0.2741614282131195,8.198859973163054e-08
19,0.5740970373153687,0.2278313934803009,0.274304062128067,8.607788686276764e-08
20,0.5726574659347534,0.2262611985206604,0.27443164587020874,8.965486131273792e-08
21,0.5713484883308411,0.22480745613574982,0.27454572916030884,9.276434411731316e-08
22,0.5701579451560974,0.22345860302448273,0.2746477425098419,9.544969543640036e-08
23,0.5690748691558838,0.2222042679786682,0.2747389078140259,9.775179705684423e-08
24,0.5680894255638123,0.2210351526737213,0.27482032775878906,9.970841574613587e-08
25,0.567192792892456,0.21994291245937347,0.27489298582077026,1.0135428283319926e-07
26,0.5663769841194153,0.2189200073480606,0.2749578356742859,1.0272083272866439e-07
27,0.5656347870826721,0.21795964241027832,0.27501553297042847,1.0383639619249153e-07
28,0.5649596452713013,0.21705566346645355,0.27506688237190247,1.0472663234395441e-07
29,0.5643455982208252,0.2162024974822998,0.275112509727478,1.0541425581322984e-07
30,0.5637872815132141,0.21539507806301117,0.27515295147895813,1.0591980981189408e-07
31,0.5632798075675964,0.21462883055210114,0.2751886248588562,1.0626154107740149e-07
32,0.562818706035614,0.21389959752559662,0.27522003650665283,1.0645585462043529e-07
33,0.5623998641967773,0.213203564286232,0.2752476632595062,1.0651725688148873e-07
34,0.5620196461677551,0.21253730356693268,0.27527177333831787,1.0645881047821605e-07
35,0.5616745948791504,0.21189767122268677,0.2752927243709564,1.0629220241753502e-07
36,0.5613616704940796,0.21128180623054504,0.27531078457832336,1.0602776683299454e-07
37,0.5610780715942383,0.21068711578845978,0.2753262221813202,1.0567483741397155e-07
38,0.5608212351799011,0.21011121571063995,0.2753393054008484,1.0524180424908992e-07
39,0.5605887770652771,0.20955196022987366,0.2753502130508423,1.0473613656358794e-07
40,0.5603786110877991,0.2090073674917221,0.2753591537475586,1.0416454188089119e-07
41,0.5601887106895447,0.20847564935684204,0.27536630630493164,1.0353317065892043e-07
42,0.5600173473358154,0.20795518159866333,0.27537181973457336,1.0284735481036478e-07
43,0.5598629117012024,0.2074444591999054,0.2753758132457733,1.021119715005625e-07
44,0.5597238540649414,0.2069421261548996,0.27537843585014343,1.0133149999091984e-07
45,0.5595988631248474,0.20644694566726685,0.27537986636161804,1.0050988521470572e-07
46,0.5594866871833801,0.20595777034759521,0.27538010478019714,9.965076515072724e-08
47,0.5593862533569336,0.20547358691692352,0.2753793001174927,9.875734576780815e-08
48,0.5592964887619019,0.20499345660209656,0.2753775417804718,9.78325829237292e-08
49,0.5592164397239685,0.20451650023460388,0.2753749191761017,9.687920510259573e-08
50,0.5591452121734619,0.20404194295406342,0.2753714919090271,9.589952014721349e-08
51,0.5590820908546448,0.20356906950473785,0.27536728978157043,9.489584158473008e-08
52,0.5590263605117798,0.20309722423553467,0.27536240220069885,9.387014188178e-08
53,0.5589773058891296,0.2026258111000061,0.27535685896873474,9.282425139645056e-08
54,0.5589343905448914,0.202154278755188,0.27535077929496765,9.175984132525629e-08
55,0.558897078037262,0.20168213546276093,0.2753441631793976,9.067840096577129e-08
56,0.5588648319244385,0.2012089043855667,0.27533701062202454,8.958132866609959e-08
57,0.5588372349739075,0.20073416829109192,0.27532944083213806,8.846990340316552e-08
58,0.5588138699531555,0.2002575546503067,0.2753213942050934,8.734529046705575e-08
59,0.558794379234314,0.1997786909341812,0.2753129303455353,8.620855851404485e-08
60,0.5587784051895142,0.1992972493171692,0.2753041088581085,8.506071935698856e-08
61,0.5587655901908875,0.19881293177604675,0.2752949297428131,8.390264270019544e-08
62,0.5587557554244995,0.19832544028759003,0.2752854526042938,8.273519256363216e-08
63,0.5587485432624817,0.1978345364332199,0.27527564764022827,8.155913064911147e-08
64,0.5587437748908997,0.1973399668931961,0.27526557445526123,8.037519592107857e-08
65,0.5587412714958191,0.19684149324893951,0.2752552032470703,7.918403071016656e-08
66,0.5587407946586609,0.19633892178535461,0.2752446234226227,7.798626029398293e-08
67,0.5587421655654907,0.1958320438861847,0.2752337157726288,7.678247584408382e-08
68,0.5587452054023743,0.19532068073749542,0.27522265911102295,7.557323442597409e-08
69,0.558749794960022,0.19480463862419128,0.2752113342285156,7.43589907870046e-08
70,0.5587558150291443,0.19428376853466034,0.275199830532074,7.314027925531264e-08
71,0.5587631464004517,0.19375789165496826,0.27518805861473083,7.191758868430043e-08
72,0.5587716698646545,0.1932268589735031,0.27517613768577576,7.069125445013924e-08
73,0.5587812662124634,0.19269052147865295,0.27516403794288635,6.946172561583808e-08
74,0.5587918758392334,0.19214873015880585,0.2751517593860626,6.822940008532896e-08
75,0.558803379535675,0.19160135090351105,0.2751392722129822,6.699464734083449e-08
76,0.5588157176971436,0.19104823470115662,0.2751266360282898,6.575779138984217e-08
77,0.5588288307189941,0.1904892474412918,0.2751137912273407,6.451923582062592e-08
78,0.558842658996582,0.18992425501346588,0.27510085701942444,6.327921937554493e-08
79,0.5588571429252625,0.1893531084060669,0.27508774399757385,6.203810585247994e-08
80,0.5588722229003906,0.1887756884098053,0.27507445216178894,6.07962704179954e-08
81,0.5588878989219666,0.18819184601306915,0.2750609815120697,5.9553883602347923e-08
82,0.5589040517807007,0.18760144710540771,0.2750473916530609,5.831133194078575e-08
83,0.558920681476593,0.18700435757637024,0.2750336229801178,5.706886554435187e-08
84,0.5589377880096436,0.1864004284143448,0.27501970529556274,5.5826774314482464e-08
85,0.5589553117752075,0.18578952550888062,0.27500566840171814,5.458532541524619e-08
86,0.5589731931686401,0.1851714849472046,0.2749914526939392,5.334477464202792e-08
87,0.5589914321899414,0.18454615771770477,0.27497708797454834,5.210545737099892e-08
88,0.5590100288391113,0.18391337990760803,0.27496254444122314,5.086756118544145e-08
89,0.5590289235115051,0.18327300250530243,0.274947851896286,4.963138735547546e-08
90,0.5590481162071228,0.18262483179569244,0.27493301033973694,4.839724851990468e-08
91,0.5590676069259644,0.18196870386600494,0.2749180197715759,4.7165352157207964e-08
92,0.5590873956680298,0.1813044399023056,0.2749028503894806,4.593596258928301e-08
93,0.5591074228286743,0.1806318461894989,0.2748875021934509,4.470937824407884e-08
94,0.559127688407898,0.17995071411132812,0.27487197518348694,4.3485852074809376e-08
95,0.5591481924057007,0.17926083505153656,0.27485623955726624,4.226565124554327e-08
96,0.5591689348220825,0.1785619854927063,0.274840384721756,4.104904292034917e-08
97,0.5591898560523987,0.17785392701625824,0.2748242914676666,3.9836299947637604e-08
98,0.559211015701294,0.17713642120361328,0.27480798959732056,3.862770370233193e-08
99,0.5592323541641235,0.17640921473503113,0.2747914493083954,3.742355829672306e-08
100,0.5592538714408875,0.1756720244884491,0.2747747302055359,3.622409963099927e-08
101,0.5592756271362305,0.1749245673418045,0.2747577726840973,3.502964318613522e-08
102,0.5592975616455078,0.17416653037071228,0.2747405767440796,3.3840476021396175e-08
103,0.5593196749687195,0.17339758574962616,0.2747230529785156,3.265690509124397e-08
104,0.5593419671058655,0.17261739075183868,0.27470529079437256,3.147919471757632e-08
105,0.5593644380569458,0.17182557284832,0.2746872305870056,3.030768596090639e-08
106,0.5593870878219604,0.1710217297077179,0.2746688425540924,2.914265735398658e-08
107,0.5594099164009094,0.17020545899868011,0.27465012669563293,2.7984484063381387e-08
108,0.5594329237937927,0.16937628388404846,0.27463099360466003,2.683339914710814e-08
109,0.5594561696052551,0.16853374242782593,0.2746114134788513,2.568981756212452e-08
110,0.5594795942306519,0.16767729818820953,0.27459147572517395,2.4554060473747088e-08
111,0.5595031976699829,0.1668063849210739,0.2745710015296936,2.3426466100318066e-08
112,0.5595269799232483,0.16592039167881012,0.2745499908924103,2.230739823971817e-08
113,0.5595510005950928,0.16501866281032562,0.274528443813324,2.1197251953708474e-08
114,0.5595752000808716,0.16410046815872192,0.27450618147850037,2.0096402408853466e-08
115,0.5595996379852295,0.16316503286361694,0.27448326349258423,1.900528872056384e-08
116,0.5596243143081665,0.16221149265766144,0.27445945143699646,1.7924352846421246e-08
117,0.5596491694450378,0.1612389087677002,0.2744348347187042,1.6854058060289392e-08
118,0.5596743226051331,0.16024622321128845,0.2744091749191284,1.5794931584878213e-08
119,0.5596997141838074,0.1592322736978531,0.2743823826313019,1.4747516274837836e-08
120,0.5597253441810608,0.15819577872753143,0.2743541896343231,1.371247009274157e-08
121,0.5597512722015381,0.15713529288768768,0.27432459592819214,1.2690456685504614e-08
122,0.5597774982452393,0.15604917705059052,0.27429327368736267,1.1682283229674796e-08
123,0.5598040223121643,0.1549355834722519,0.27425992488861084,1.0688858509411148e-08
124,0.559830904006958,0.1537923812866211,0.2742242217063904,9.711258286415615e-09
125,0.5598581433296204,0.15261712670326233,0.2741857171058655,8.750749458386053e-09
126,0.5598857998847961,0.15140695869922638,0.2741439640522003,7.808892377170197e-09
127,0.5599139332771301,0.15015849471092224,0.27409812808036804,6.887567138846862e-09
128,0.5599425435066223,0.14886771142482758,0.27404752373695374,5.3413776868183055e-08
129,0.5599672794342041,0.14775823056697845,0.2739909589290619,5.271584768706816e-08
130,0.5599884986877441,0.14681105315685272,0.2739284634590149,5.1018145086345616e-08
131,0.5600064396858215,0.14600960910320282,0.2738598883152008,4.852014399148175e-08
132,0.5600213408470154,0.1453394740819931,0.2737850546836853,4.5403618287309656e-08
133,0.5600333213806152,0.14478802680969238,0.2737036645412445,4.183033013305249e-08
134,0.5600426197052002,0.144344300031662,0.27361544966697693,3.794138763169031e-08
135,0.5600494146347046,0.14399880170822144,0.27352002263069153,3.38584328574143e-08
136,0.5600538849830627,0.1437433958053589,0.2734167277812958,2.968529884128657e-08
137,0.560056209564209,0.14357121288776398,0.27330493927001953,2.551040267917415e-08
138,0.5600566267967224,0.14347663521766663,0.2731834053993225,2.1409131534255724e-08
139,0.5600553750991821,0.14345534145832062,0.2730507552623749,1.744686244364857e-08
140,0.560052752494812,0.14350439608097076,0.2729046046733856,1.3682235078249506e-08
141,0.5600489377975464,0.14362257719039917,0.2727414667606354,1.0171089570576442e-08
142,0.5600442886352539,0.14381097257137299,0.272555410861969,6.972963007001454e-09
143,0.5600389838218689,0.14407433569431305,0.27233588695526123,2.729977488513669e-09
144,0.5600355267524719,0.14417392015457153,0.2721015512943268,2.8700188892116785e-09
145,0.5600334405899048,0.14414460957050323,0.2718667984008789,2.998590531433365e-09
146,0.560032308101654,0.1440170556306839,0.27165260910987854,3.1101063058258663e-09
147,0.5600318908691406,0.1438167542219162,0.2714802324771881,3.179600938096883e-09
148,0.5600320100784302,0.14356312155723572,0.27041739225387573,1.695228888820566e-07
149,0.5600326657295227,0.14333359897136688,0.25198182463645935,3.0359962693182753e-06
150,0.5600465536117554,0.14316044747829437,0.21766400337219238,9.032154775923119e-06
151,0.5600994825363159,0.1430494487285614,0.18275168538093567,1.751551899360493e-05
152,0.5602096319198608,0.14299096167087555,0.15340204536914825,2.5442728656344116e-05
153,0.5603849291801453,0.14297397434711456,0.13016696274280548,3.233525494579226e-05
154,0.5606245398521423,0.14298880100250244,0.11206821352243423,3.542085469234735e-05
155,0.5609259605407715,0.14302867650985718,0.09791671484708786,4.014555888716132e-05
156,0.5612807869911194,0.14308734238147736,0.08681513369083405,4.180172400083393e-05
157,0.5616823434829712,0.14316058158874512,0.07802245020866394,4.451034765224904e-05
158,0.5621224045753479,0.14324477314949036,0.07102752476930618,4.2430814937688416e-05
159,0.5625972747802734,0.1433379203081131,0.06538603454828262,4.6586271491833034e-05
160,0.5630980134010315,0.14343732595443726,0.06083793193101883,4.5688721002079546e-05
161,0.5636207461357117,0.14354167878627777,0.057141177356243134,4.526468983385712e-05
162,0.5641617178916931,0.1436498463153839,0.05411354452371597,4.520414222497493e-05
163,0.5647175312042236,0.14376088976860046,0.051616668701171875,4.538795619737357e-05
164,0.5652850270271301,0.14387404918670654,0.04954313486814499,4.570719029288739e-05
165,0.5658615827560425,0.1439886838197708,0.04780460521578789,4.310482763685286e-05
166,0.5664470195770264,0.1441047042608261,0.046334244310855865,4.4004927622154356e-05
167,0.5670387744903564,0.14422158896923065,0.04508287087082863,4.482327785808593e-05
168,0.5676348209381104,0.1443389356136322,0.0440063402056694,4.262221045792103e-05
169,0.5682355761528015,0.14445681869983673,0.04307333752512932,4.3660189840011304e-05
170,0.5688392519950867,0.14457489550113678,0.04225711524486542,4.188886377960444e-05
171,0.5694462060928345,0.1446932703256607,0.04153682291507721,4.301904991734773e-05
172,0.570054829120636,0.14481164515018463,0.04089577868580818,4.1580232209526006e-05
173,0.5706656575202942,0.14493012428283691,0.04032092168927193,4.2728518019430345e-05
174,0.5712772011756897,0.14504846930503845,0.03980056196451187,4.154278140049428e-05
175,0.5718899369239807,0.1451667845249176,0.0393267497420311,4.042346554342658e-05
176,0.5725043416023254,0.14528518915176392,0.03889117389917374,4.1676859837025404e-05
177,0.573119044303894,0.1454034298658371,0.03848854824900627,4.073175077792257e-05
178,0.5737345218658447,0.1455216258764267,0.038114164024591446,3.983420901931822e-05
179,0.5743511319160461,0.14563985168933868,0.03776327148079872,4.110854642931372e-05
180,0.5749676823616028,0.14575791358947754,0.03743312135338783,4.0329789044335485e-05
181,0.5755845308303833,0.14587588608264923,0.03712092339992523,3.958515007980168e-05
182,0.5762020945549011,0.14599387347698212,0.03682398051023483,4.08430612878874e-05
183,0.5768192410469055,0.14611166715621948,0.03654054179787636,4.017904866486788e-05
184,0.5774363875389099,0.1462293416261673,0.03626905009150505,3.9539602585136894e-05
185,0.578053891658783,0.14634700119495392,0.036007996648550034,4.07698389608413e-05
186,0.5786706805229187,0.14646443724632263,0.03575604036450386,4.018512845505029e-05
187,0.5792871713638306,0.1465817540884018,0.03551236912608147,3.9618302253074944e-05
188,0.5799037218093872,0.14669901132583618,0.035276103764772415,3.906768979504705e-05
189,0.5805206298828125,0.14681628346443176,0.03504638001322746,4.029200354125351e-05
190,0.5811368823051453,0.14693337678909302,0.034822624176740646,3.9774482138454915e-05
191,0.5817528367042542,0.1470503807067871,0.03460429608821869,3.9269149419851607e-05
192,0.5823688507080078,0.1471673548221588,0.03439096361398697,4.046385874971748e-05
193,0.5829839110374451,0.1472841203212738,0.034181952476501465,3.9981017471291126e-05
194,0.5835984349250793,0.14740075170993805,0.033977117389440536,3.950757964048535e-05
195,0.5842127203941345,0.14751732349395752,0.03377616032958031,3.904262266587466e-05
196,0.5848271250724792,0.147633895277977,0.03357882797718048,4.0231036837212745e-05
197,0.5854406356811523,0.14775028824806213,0.033384665846824646,3.9779194048605865e-05
198,0.5860536098480225,0.14786657691001892,0.033193591982126236,3.9334213943220676e-05
199,0.5866664052009583,0.14798282086849213,0.03300545737147331,3.8895470788702374e-05
200,0.5872793197631836,0.14809907972812653,0.032820139080286026,4.0062310290522873e-05
201,0.5878913998603821,0.1482151746749878,0.03263731300830841,3.9630910032428806e-05
202,0.5885029435157776,0.1483311653137207,0.03245694190263748,3.920481831301004e-05
203,0.5891143083572388,0.14844712615013123,0.03227897733449936,3.878352290485055e-05
204,0.5897257328033447,0.14856310188770294,0.03210335969924927,3.997560124844313e-05
205,0.5903363227844238,0.14867892861366272,0.03192977234721184,3.955767897423357e-05
206,0.5909463763237,0.14879465103149414,0.03175822272896767,3.9144084439612925e-05
207,0.591556191444397,0.14891034364700317,0.03158871829509735,4.027848481200636e-05
208,0.5921648740768433,0.1490258425474167,0.03142096847295761,4.132564354222268e-05
209,0.5927717685699463,0.14914101362228394,0.03125486522912979,4.091292794328183e-05
210,0.5933772921562195,0.14925594627857208,0.031090429052710533,4.050435964018107e-05
211,0.5939818024635315,0.1493707001209259,0.030927695333957672,4.0099630132317544e-05
212,0.594585657119751,0.14948534965515137,0.030766701325774193,3.969835233874619e-05
213,0.5951891541481018,0.14959995448589325,0.03060746006667614,3.930020611733198e-05
214,0.5957925319671631,0.14971457421779633,0.03044997900724411,3.890494117513299e-05
215,0.5963960886001587,0.14982925355434418,0.03029426373541355,4.0204665856435896e-05
216,0.5969987511634827,0.1499437838792801,0.030140060931444168,3.980680776294321e-05
217,0.5976008772850037,0.15005823969841003,0.02998744510114193,3.9411918260157114e-05
218,0.5982027649879456,0.15017268061637878,0.02983642928302288,3.901980817317963e-05
219,0.5988047122955322,0.15028715133666992,0.029687045142054558,3.863015444949269e-05
220,0.599406898021698,0.15040171146392822,0.02953931875526905,3.824282030109316e-05
221,0.600009560585022,0.15051639080047607,0.02939329482614994,3.78575612558052e-05
222,0.6006129384040833,0.15063123404979706,0.029248982667922974,3.74741735868156e-05
223,0.6012171506881714,0.15074628591537476,0.029106425121426582,3.7092543789185586e-05
224,0.6018224358558655,0.15086156129837036,0.028965622186660767,3.671251179184765e-05
225,0.6024289131164551,0.15097710490226746,0.028826573863625526,3.6333937896415594e-05
226,0.6030367612838745,0.15109294652938843,0.028689296916127205,3.595669695641845e-05
227,0.6036460995674133,0.15120911598205566,0.028553830459713936,3.55806783773005e-05
228,0.6042570471763611,0.15132562816143036,0.028420142829418182,3.5205806489102544e-05
229,0.6048697829246521,0.1514425128698349,0.028288250789046288,3.483196196611971e-05
230,0.6054843664169312,0.15155978500843048,0.028158176690340042,3.445908077992499e-05
231,0.606100857257843,0.1516774743795395,0.0280299112200737,3.4087098902091385e-05
232,0.606719434261322,0.15179559588432312,0.027903465554118156,3.371594357304275e-05
233,0.6073401570320129,0.15191417932510376,0.027778828516602516,3.334555658511818e-05
234,0.6079631447792053,0.1520332396030426,0.02765599451959133,3.297584771644324e-05
235,0.608588457107544,0.15215279161930084,0.02753499709069729,3.2606808235868816e-05
236,0.6092162132263184,0.15227286517620087,0.027415810152888298,3.223835374228657e-05
237,0.6098464727401733,0.15239346027374268,0.027298444882035255,3.1870469683781266e-05
238,0.6104792952537537,0.15251460671424866,0.027182888239622116,3.15030716592446e-05
239,0.6111147999763489,0.1526363343000412,0.027069151401519775,3.2970882602967326e-05
240,0.6117511987686157,0.15275828540325165,0.02695680595934391,3.259357181377709e-05
241,0.6123887896537781,0.15288051962852478,0.0268459040671587,3.22178500937298e-05
242,0.6130277514457703,0.15300308167934418,0.02673647738993168,3.1843563192524016e-05
243,0.6136682629585266,0.15312601625919342,0.02662857063114643,3.147056850139052e-05
244,0.6143105626106262,0.1532493680715561,0.026522193104028702,3.109872632194311e-05
245,0.6149547696113586,0.15337316691875458,0.026417380198836327,3.072793479077518e-05
246,0.615601122379303,0.15349744260311127,0.02631414495408535,3.0358054209500553e-05
247,0.6162497401237488,0.15362223982810974,0.0262125376611948,2.9989020549692214e-05
248,0.6169007420539856,0.1537475883960724,0.026112545281648636,2.9620761051774028e-05
249,0.6175543069839478,0.1538735181093216,0.026014184579253197,2.925315930042416e-05
250,0.6182105541229248,0.15400005877017975,0.025917474180459976,2.8886154177598657e-05
251,0.6188696026802063,0.15412722527980804,0.025822436437010765,2.8519713669084013e-05
252,0.6195316314697266,0.15425506234169006,0.025729071348905563,2.8153721359558403e-05
253,0.6201967000961304,0.1543835997581482,0.025637386366724968,2.7788174338638783e-05
254,0.620864987373352,0.15451285243034363,0.02554737962782383,2.7422988205216827e-05
255,0.6215365529060364,0.15464285016059875,0.025459086522459984,2.7058128034695985e-05
256,0.6222115755081177,0.15477362275123596,0.025372494012117386,2.6693541440181437e-05
257,0.6228901147842407,0.15490520000457764,0.025287605822086334,2.6329170214012266e-05
258,0.6235722899436951,0.15503761172294617,0.025204449892044067,2.5965037639252842e-05
259,0.624258279800415,0.15517088770866394,0.025123005732893944,2.560103894211352e-05
260,0.6249481439590454,0.15530504286289215,0.02504328452050686,2.5237191584892572e-05
261,0.6256420016288757,0.15544010698795319,0.0249653123319149,2.4873437359929086e-05
262,0.6263399720191956,0.15557610988616943,0.02488906867802143,2.4509761715307832e-05
263,0.6270421743392944,0.15571309626102448,0.024814555421471596,2.4146155919879678e-05
264,0.6277487277984619,0.1558510810136795,0.02474180981516838,2.3782569041941318e-05
265,0.6284597516059875,0.1559900939464569,0.024670813232660294,2.341896761208773e-05
266,0.6291754245758057,0.15613016486167908,0.024601565673947334,2.3055357451085003e-05
267,0.629895806312561,0.1562713384628296,0.02453407645225525,2.269170799991116e-05
268,0.630621075630188,0.15641364455223083,0.02446836605668068,2.23280192585662e-05
269,0.6313513517379761,0.1565571129322052,0.024404427036643028,2.1964247571304442e-05
270,0.6320867538452148,0.15670177340507507,0.024342263117432594,2.160037693101913e-05
271,0.6328274607658386,0.15684767067432404,0.02428188920021057,2.1236398606561127e-05
272,0.633573591709137,0.15699484944343567,0.02422332763671875,2.0872293680440636e-05
273,0.6343253254890442,0.15714333951473236,0.024166565388441086,2.0508053421508524e-05
274,0.6350828409194946,0.1572931855916977,0.024111611768603325,2.0143647270742806e-05
275,0.6358462572097778,0.15744443237781525,0.02405848167836666,1.977908832486719e-05
276,0.6366158127784729,0.1575971245765686,0.024007175117731094,1.9414338748902085e-05
277,0.6373916268348694,0.15775130689144135,0.023957718163728714,1.90494058188051e-05
278,0.6381739377975464,0.15790702402591705,0.023910116404294968,1.868427061708644e-05
279,0.6389629244804382,0.1580643355846405,0.02386441081762314,1.831891277106479e-05
280,0.6397587656974792,0.15822330117225647,0.023820584639906883,1.795336283976212e-05
281,0.6405616998672485,0.15838396549224854,0.023778656497597694,1.7587575712241232e-05
282,0.6413719058036804,0.15854638814926147,0.023738661780953407,1.7221563030034304e-05
283,0.6421896815299988,0.15871062874794006,0.02370060235261917,1.6855298599693925e-05
284,0.6430152654647827,0.15887674689292908,0.023664504289627075,1.6488794062752277e-05
285,0.6438488960266113,0.15904481709003448,0.02363036945462227,1.6122062515933066e-05
286,0.6446908116340637,0.15921489894390106,0.02359825000166893,1.5755074855405837e-05
287,0.6455413103103638,0.15938708186149597,0.023568151518702507,1.5387854364234955e-05
288,0.6464007496833801,0.15956144034862518,0.02354012243449688,1.5020380669739098e-05
289,0.6472693681716919,0.15973804891109467,0.02351418510079384,1.465266541345045e-05
290,0.6481475234031677,0.15991701185703278,0.02349037490785122,1.4284718781709671e-05
291,0.6490355730056763,0.16009840369224548,0.02346869371831417,1.391654514009133e-05
292,0.649933934211731,0.16028232872486115,0.02344922348856926,1.3548134302254767e-05
293,0.6508429646492004,0.16046889126300812,0.023431990295648575,1.3179505185689778e-05
294,0.6517630815505981,0.16065821051597595,0.023417020216584206,1.2810667976737023e-05
295,0.6526947021484375,0.160850390791893,0.023404384031891823,1.2441654689610004e-05
296,0.6536383032798767,0.16104555130004883,0.023394115269184113,1.2072471872670577e-05
297,0.6545944213867188,0.16124384105205536,0.023386292159557343,1.1703145719366149e-05
298,0.6555635333061218,0.16144539415836334,0.02338094264268875,1.1333698785165326e-05
299,0.6565462946891785,0.16165035963058472,0.02337815798819065,1.0964161629090087e-05
300,0.6575432419776917,0.16185890138149261,0.02337801083922386,1.0594550985842943e-05
301,0.6585550904273987,0.16207119822502136,0.023380545899271965,1.0224937432212756e-05
302,0.6595824956893921,0.16228744387626648,0.023385869339108467,9.855331882135943e-06
303,0.660626232624054,0.1625078320503235,0.023394079878926277,9.48579763644375e-06
304,0.6616871953010559,0.1627325862646103,0.02340526506304741,9.116380533669144e-06
305,0.6627662181854248,0.162961944937706,0.023419538512825966,8.747142419451848e-06
306,0.663864254951477,0.1631961613893509,0.023437002673745155,8.378165512112901e-06
307,0.6649823784828186,0.16343551874160767,0.023457804694771767,8.009529119590298e-06
308,0.6661217212677002,0.1636803299188614,0.02348208799958229,7.641322008566931e-06
309,0.6672835946083069,0.16393092274665833,0.02351001463830471,7.273662777151913e-06
310,0.6684693694114685,0.16418768465518951,0.023541752249002457,6.906656926730648e-06
311,0.6696805357933044,0.1644510179758072,0.02357749454677105,6.540440517710522e-06
312,0.6709188222885132,0.16472136974334717,0.023617474362254143,6.175177259137854e-06
313,0.6721861362457275,0.16499926149845123,0.02366192452609539,5.811037044622936e-06
314,0.6734845638275146,0.16528525948524475,0.023711146786808968,5.448236697702669e-06
315,0.6748165488243103,0.16558000445365906,0.02376544289290905,5.087003955850378e-06
316,0.6761847734451294,0.16588422656059265,0.023825164884328842,4.727611303678714e-06
317,0.6775922775268555,0.1661987602710724,0.023890726268291473,4.3703828850993885e-06
318,0.679042637348175,0.16652455925941467,0.02396261692047119,4.015694503323175e-06
319,0.6805399060249329,0.16686272621154785,0.02404138445854187,3.663993993541226e-06
320,0.6820889115333557,0.1672145575284958,0.02412768267095089,3.315796857350506e-06
321,0.683695375919342,0.16758160293102264,0.02422226034104824,2.971740468638018e-06
322,0.6853660345077515,0.16796569526195526,0.02432606741786003,2.632584801176563e-06
323,0.6871091723442078,0.1683690845966339,0.02444024570286274,2.299266816407908e-06
324,0.6889350414276123,0.16879455745220184,0.024566205218434334,1.972947575268336e-06
325,0.6908566355705261,0.169245645403862,0.024705762043595314,1.6551073713344522e-06
326,0.6928908824920654,0.16972695291042328,0.02486122027039528,1.3476562344294509e-06
327,0.6950605511665344,0.1702447086572647,0.02503579668700695,1.0531450243433937e-06
328,0.6973978281021118,0.17080768942832947,0.02523394115269184,7.750881195534021e-07
329,0.6999510526657104,0.17142915725708008,0.02546241506934166,5.186172529647593e-07
330,0.702800452709198,0.17213113605976105,0.025732403621077538,2.917691290349467e-07
331,0.7061020135879517,0.17295660078525543,0.026065552607178688,1.0889484656217974e-07
332,0.710279107093811,0.17402322590351105,0.026519911363720894,3.762329470191617e-09
333,0.7198970317840576,0.1767563670873642,0.027657996863126755,3.3787580377975246e-07
334,0.7279045581817627,0.1790199726819992,0.028594350442290306,1.2287454410397915e-06
335,0.7347722053527832,0.18094998598098755,0.02938583493232727,2.417456744296942e-06
336,0.7407101988792419,0.18260756134986877,0.030057333409786224,3.7485093344002963e-06
337,0.7458578944206238,0.18403330445289612,0.030625570565462112,3.962247865274549e-06
